INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labsk√° bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (868,868,'NovÈ Mesto pod Smrkem',50.9221992492676, 15.2339000701904);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (869,869,'TrhovÈ Sviny',48.8432998657227, 14.6378002166748);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (87,87,'Trmice',50.6466674804688, 14.0050001144409);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (870,870,'HavlÌckuv Brod',49.6119003295898, 15.5797004699707);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (871,871,'TrebÌc',49.2235984802246, 15.8699998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (872,872,'Nihoöovice',49.1875, 13.8639001846313);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (873,873,'Police nad MetujÌ',50.5372009277344, 16.2381000518799);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (874,874,'Frenöt·t pod Radhoötem',49.540153503418, 18.2405681610107);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (875,875,'Holenice',50.5303001403809, 15.3022003173828);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (876,876,'Trebon - Luûnice',49.062198638916, 14.7586002349854);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (877,877,'Nov· Ves u TrebÌce',49.2546997070312, 15.7868995666504);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (878,878,'Borkovice',49.2092018127441, 14.6374998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (879,879,'Hermanov',50.1484985351562, 13.5712995529175);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (88,88,'éidlochovice',49.0361099243164, 16.6180553436279);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (880,880,'éamberk (CHM⁄)',50.0816650390625, 16.4652786254883);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (881,881,'Tok·n',50.8767013549805, 14.4169998168945);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (882,882,'Hejnice',50.8845825195312, 15.1832218170166);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (883,883,'äluknov',51.0008010864258, 14.4481000900269);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (884,884,'HornÌ Lhota',49.1549987792969, 17.8033008575439);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (885,885,'Ropice',49.6974983215332, 18.6124992370605);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (886,886,'JablonnÈ v PodjeötedÌ',50.771900177002, 14.7747001647949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (887,887,'Str·û pod Ralskem (CHM⁄)',50.7033004760742, 14.8083000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (888,888,'L·zne Belohrad',50.4273986816406, 15.5886001586914);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (889,889,'Aö',50.2207984924316, 12.1796998977661);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (89,89,'Praha - Chuchle',50.0299987792969, 14.3999996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (890,890,'Pruhonice',50.0074996948242, 14.5593996047974);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (891,891,'Chocen',50.0093994140625, 16.2007999420166);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (892,892,'Kam˝k nad Vltavou',49.6321983337402, 14.2463998794556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (893,893,'Mimon',50.6596984863281, 14.7264003753662);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (894,894,'Troubsko',49.1744003295898, 16.5072002410889);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (895,895,'Slezsk· Ostrava',49.8449935913086, 18.3175621032715);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (896,896,'CeskÈ MezirÌcÌ',50.2821998596191, 16.0414009094238);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (897,897,'Viönov·',50.9658012390137, 15.0186004638672);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (899,899,'Ivanovice na HanÈ',49.3092002868652, 17.0893993377686);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (9,9,'⁄stÌ nad OrlicÌ',49.9803009033203, 16.4221992492676);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (90,90,'PÌsek',49.3136100769043, 14.1463890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (900,900,'Osoblaha (CHM⁄)',50.2709007263184, 17.7136001586914);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (901,901,'KaöperskÈ Hory',49.1446990966797, 13.5625);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (902,902,'Brand˝s nad Labem (CHM⁄)',50.1897010803223, 14.6605997085571);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (903,903,'KobylÌ',48.9393997192383, 16.8813991546631);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (904,904,'Cernoöice',49.9604988098145, 14.3263998031616);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (906,906,'Libomyöl',49.871223449707, 14.0045471191406);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (907,907,'Miroöov',49.7042961120605, 13.6707372665405);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (908,908,'DolnÌ Bel·',49.896427154541, 13.2747201919556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (909,909,'Nevren',49.8228912353516, 13.2788391113281);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (91,91,'Klenovice',49.2555541992188, 14.703332901001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (910,910,'Chotenov',49.9346046447754, 12.7098693847656);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (911,911,'Kocov',49.8042907714844, 12.7371244430542);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (912,912,'⁄jezdec',49.5158920288086, 13.1978464126587);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (913,913,'KlencÌ',49.4417343139648, 12.8400592803955);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (914,914,'äitbor',49.5031242370605, 12.7822151184082);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (915,915,'AlûbetÌn',49.1219444274902, 13.2080564498901);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (916,916,'Janovice nad ⁄hlavou',49.3413276672363, 13.2121887207031);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (917,917,'Vrhavec',49.3486289978027, 13.2988634109497);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (918,918,'Klatovy',49.3882217407227, 13.2972478866577);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (919,919,'VÌcenice',49.4458274841309, 13.297212600708);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (92,92,'Zruc nad S·zavou',49.7413902282715, 15.1036109924316);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (920,920,'Dolany',49.4451293945312, 13.2456932067871);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (921,921,'Preötice',49.5699157714844, 13.330906867981);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (922,922,'Smedavsk· hora',50.8502769470215, 15.2452774047852);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (923,923,'PolednÌ kameny',49.0244445800781, 13.4963884353638);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (924,924,'Smedava - U Jer·bu',50.841667175293, 15.2716665267944);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (925,925,'Olivetsk· hora',50.8383331298828, 15.1416664123535);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (926,926,'Lenora - Houûn·',48.934398651123, 13.7693996429443);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (927,927,'Kadov',49.6316680908203, 16.0797214508057);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (928,928,'HornÌ Becva (CHM⁄)',49.4310989379883, 18.2982997894287);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (929,929,'Lovcice',49.4096984863281, 13.5106000900269);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (93,93,'Slatina nad ZdobnicÌ',50.1372222900391, 16.3883323669434);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (930,930,'MoravskÈ Budejovice',49.0611000061035, 15.8066997528076);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (931,931,'Vavrinec, éÌöov',49.9028015136719, 15.0677995681763);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (932,932,'Tiönov, H·jek',49.3731002807617, 16.4724998474121);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (933,933,'Hulice',49.7219009399414, 15.0958003997803);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (934,934,'Trebarov',49.8161010742188, 16.6989002227783);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (935,935,'Krnov',50.0694007873535, 17.6930999755859);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (936,936,'Luhacovice, Kladn·-éilÌn',49.0842018127441, 17.7924995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (937,937,'Borohr·dek',50.1050491333008, 16.0864105224609);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (938,938,'Hrochuv T˝nec',49.9620208740234, 15.9097700119019);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (939,939,'Louny',50.3532981872559, 13.8203001022339);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (94,94,'Beroun',49.9558334350586, 14.0713891983032);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (940,940,'Slamenka',50.1508331298828, 16.8325004577637);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (941,941,'Karvin·, StarÈ Mesto',49.8549003601074, 18.5331993103027);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (942,942,'Dobrichovice',49.9333000183105, 14.2757997512817);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (943,943,'DolnÌ Vestonice (CHM⁄)',48.8871994018555, 16.6413993835449);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (944,944,'⁄stÌ nad Labem, Vanov',50.6255989074707, 14.0588998794556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (945,945,'Topelec',49.3498916625977, 14.1452932357788);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (946,946,'Z·recÌ',49.3245658874512, 13.6795320510864);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (947,947,'ProtivÌn',49.1995811462402, 14.2194318771362);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (948,948,'Dubsk· Lhota',49.1058158874512, 14.0298538208008);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (949,949,'Borovnice',48.9103088378906, 14.5205917358398);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (95,95,'Karlovy Vary - Drahovice',50.2383346557617, 12.8847217559814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (950,950,'Soumarsk˝ most',48.9077529907227, 13.8271188735962);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (951,951,'Doudleby - Rechle',48.9035415649414, 14.495943069458);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (952,952,'HornÌ Stropnice',48.7638282775879, 14.7361192703247);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (953,953,'VD Humenice',48.7742614746094, 14.7429237365723);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (954,954,'Pilar ZS',48.9501304626465, 14.8715572357178);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (955,955,'Roûmberk',49.0491256713867, 14.7617635726929);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (956,956,'OtÌn',49.1285552978516, 15.0526914596558);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (957,957,'HornÌ Pole',49.202278137207, 15.2941007614136);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (958,958,'Kolomerice',49.2639694213867, 14.4246444702148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (959,959,'Jesenice',49.6071586608887, 14.480242729187);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (96,96,'Hr·dek nad Nisou',50.8572235107422, 14.8294439315796);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (960,960,'Zbraslav',49.9720420837402, 14.398006439209);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (961,961,'RadotÌn - l·vka',49.9814033508301, 14.3624839782715);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (962,962,'Praha - Karluv most',50.0863914489746, 14.413610458374);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (963,963,'Praha - Na Frantiöku',50.0931243896484, 14.4233121871948);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (964,964,'Bechovice',50.0830421447754, 14.601487159729);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (965,965,'Tuchomerice',50.1334953308105, 14.2793712615967);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (966,966,'Kruöicany',49.8048477172852, 14.5995645523071);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (967,967,'PorÌcÌ nad S·zavou',49.8353843688965, 14.6773529052734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (968,968,'Cesk˝ äternberk',49.8116149902344, 14.9311714172363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (969,969,'Kojcice',49.4820938110352, 15.2493858337402);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (97,97,'Svinov',49.820556640625, 18.2188892364502);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (970,970,'PorÌcÌ',49.4820938110352, 15.2493858337402);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (971,971,'éeliv - VresnÌk',49.5290794372559, 15.2424392700195);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (972,972,'éeliv - Kocanda',49.5276336669922, 15.2193822860718);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (973,973,'Vl·senice',49.4243927001953, 15.1634883880615);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (974,974,'Oleönice u Okrouhlice',49.6388397216797, 15.4821443557739);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (975,975,'S·zava u éd·ru',49.5608329772949, 15.8559494018555);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (976,976,'Poln·',49.4866714477539, 15.7168054580688);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (977,977,'Peklo',50.3791007995605, 16.1858997344971);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (978,978,'é·kovec',50.2801170349121, 16.2465972900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (979,979,'Opatovice',50.1643981933594, 15.8092002868652);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (98,98,'Moravicany',49.7558326721191, 16.9775009155273);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (980,980,'Pardubice',50.0463981628418, 15.7809000015259);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (981,981,'Valy',50.0334014892578, 15.6183996200562);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (982,982,'Nymburk',50.1850395202637, 15.0505886077881);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (983,983,'ParÌûov',49.8302230834961, 15.5661926269531);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (984,984,'L·ny',49.7260971069336, 15.9515924453735);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (985,985,'Padrty',49.8422508239746, 15.6779870986938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (986,986,'Otradov',49.7964668273926, 16.0518493652344);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (987,987,'Opatov',49.8375015258789, 16.5081005096436);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (988,988,'Popov',49.0809440612793, 17.9682006835938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (989,989,'Brumov',49.0857009887695, 18.0199356079102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (99,99,'Cerekvice nad Loucnou',49.901668548584, 16.2133331298828);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (990,990,'Kostelec',49.2740364074707, 17.7076950073242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (991,991,'V˝lanta',49.276611328125, 17.665979385376);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (992,992,'DolnÌ Ves',49.2788429260254, 17.6775951385498);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (993,993,'VD Fryöt·k',49.2640571594238, 17.6913661956787);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (994,994,'Strakonice',49.2513999938965, 13.9242000579834);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (995,995,'Jablunkov, N·vsÌ',49.5875015258789, 18.7502994537354);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (996,996,'Strojetice',50.1735992431641, 13.476900100708);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (997,997,'TrpÌsty (CHM⁄)',49.8224983215332, 13.0731000900269);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (998,998,'BohumÌn-Z·blatÌ',49.8819999694824, 18.3691997528076);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (999,999,'Pohorelice',48.9844017028809, 16.528299331665);
